rank,movement,points,competitions_played,competitor_id
1,0,7260,22,sr:competitor:49363
1,0,7260,22,sr:competitor:51836
3,0,6565,22,sr:competitor:87690
4,0,6500,18,sr:competitor:15568
4,0,6500,18,sr:competitor:16160
6,0,5930,24,sr:competitor:16608
7,1,5840,23,sr:competitor:50954
8,2,5785,21,sr:competitor:95801
9,2,5740,19,sr:competitor:15310
10,-3,5730,19,sr:competitor:36593
11,-2,5640,18,sr:competitor:52293
12,0,5640,20,sr:competitor:124658
13,0,5210,20,sr:competitor:16409
14,0,5165,31,sr:competitor:637970
15,0,5150,20,sr:competitor:15307
16,0,5145,28,sr:competitor:14898
17,0,3820,28,sr:competitor:16151
18,0,3670,27,sr:competitor:53785
19,0,3320,34,sr:competitor:55989
19,0,3320,34,sr:competitor:210736
21,0,3285,24,sr:competitor:38181
22,0,3105,19,sr:competitor:15548
23,0,2940,35,sr:competitor:59131
24,0,2870,27,sr:competitor:52202
25,0,2780,25,sr:competitor:112805
26,0,2760,25,sr:competitor:16275
27,0,2710,27,sr:competitor:47834
28,2,2695,23,sr:competitor:14553
29,-1,2695,27,sr:competitor:106349
30,-1,2595,26,sr:competitor:59324
31,6,2515,34,sr:competitor:108099
32,1,2470,20,sr:competitor:74173
33,1,2450,33,sr:competitor:206889
34,1,2445,30,sr:competitor:56629
35,-4,2440,27,sr:competitor:104917
36,0,2425,27,sr:competitor:76263
37,-6,2350,27,sr:competitor:81059
38,0,2335,32,sr:competitor:106559
39,0,2295,26,sr:competitor:16124
40,0,2280,25,sr:competitor:14835
41,1,2152,29,sr:competitor:114831
42,1,2115,23,sr:competitor:25189
43,-2,2111,27,sr:competitor:45105
44,0,1985,27,sr:competitor:47966
45,0,1980,30,sr:competitor:15305
46,1,1948,30,sr:competitor:78793
47,2,1860,34,sr:competitor:48646
48,0,1850,26,sr:competitor:22967
49,1,1825,11,sr:competitor:300540
50,1,1780,10,sr:competitor:75813
51,-5,1770,32,sr:competitor:15588
52,5,1760,33,sr:competitor:66864
53,5,1738,33,sr:competitor:62410
54,2,1645,35,sr:competitor:69362
55,-3,1606,34,sr:competitor:108755
55,-3,1606,34,sr:competitor:231188
57,-3,1600,30,sr:competitor:230186
58,-3,1600,31,sr:competitor:47295
59,1,1467,31,sr:competitor:49306
60,-1,1466,26,sr:competitor:25457
61,1,1400,26,sr:competitor:16198
62,-1,1380,26,sr:competitor:104421
63,0,1380,31,sr:competitor:81763
64,0,1355,43,sr:competitor:231090
65,0,1316,31,sr:competitor:52244
